"","S01_Var01_forecast.mean","S01_Var02_forecast.mean","S02_Var02_forecast.mean","S02_Var03_forecast.mean","S03_Var05_forecast.mean","S03_Var07_forecast.mean","S04_Var01_forecast.mean","S04_Var02_forecast.mean","S05_Var02_forecast.mean","S05_Var03_forecast.mean","S06_Var05_forecast.mean","S06_Var07_forecast.mean"
"43022",62.3486339724295,5948357.86276655,23431474.9254114,12.9566551504396,98.7802058802068,97.339996,36.91,9233566.14858052,10695456.9266029,89.6783741014123,48.1777431351275,48.0829297916339
"43023",62.3624166306593,5700994.09849573,24769673.4433998,12.9566551504396,98.8372369775627,97.339996,36.91,10742746.6518237,10628009.9397379,89.6710992386098,48.2787529763396,48.1561607671177
"43024",62.38444276192,5593444.6534265,25450575.2027949,12.9566551504396,98.6835409042736,97.339996,36.91,11134605.8064564,10579374.3197348,89.6679516573272,48.3417715822088,48.2326501551861
"43025",62.4064688931807,5530685.40753984,25826677.8960967,12.9566551504396,98.7270962670781,97.339996,36.91,11465057.7130158,10544250.7951034,89.6663146520594,48.4384915147873,48.2935090547783
"43028",62.4284950244414,5485221.35514025,26060256.7392293,12.9566551504396,98.8444224515925,97.339996,36.91,11742066.4711576,10518857.7828205,89.6653791692192,48.4534059599006,48.3233629676561
"43029",62.4505211557022,5448497.74902717,26223440.242228,12.9566551504396,98.7331294904905,97.339996,36.91,11973146.0863316,10500485.0856163,89.6648231924501,48.4423495070281,48.3233629676561
"43030",62.4725472869629,5417502.78415107,26348227.9866659,12.9566551504396,98.6900005660572,97.339996,36.91,12165146.1171623,10487184.2178697,89.664487814862,48.4293639248917,48.3233629676561
"43031",62.4945734182236,5390913.83984459,26449165.823941,12.9566551504396,98.8202940622147,97.339996,36.91,12324158.0872371,10477551.0949719,89.6642844063518,48.4243214367718,48.3233629676561
"43032",62.5165995494844,5367966.29593459,26533246.1678401,12.9566551504396,98.7824111495458,97.339996,36.91,12455500.8937986,10470572.2302364,89.6641607964394,48.4166838467666,48.3233629676561
"43035",62.5386256807451,5348113.328177,26604165.968623,12.9566551504396,98.6830022237234,97.339996,36.91,12563754.4723881,10465515.181763,89.6640856269256,48.4170229772759,48.3233629676561
"43036",62.5606518120058,5330917.99993669,26664148.824876,12.9566551504396,98.7782871933752,97.339996,36.91,12652820.1624638,10461850.1471498,89.6640399034731,48.4183942323386,48.3233629676561
